[1.5567] Taking 348 lines/files from training set for evaluation 
[1.5569] Loading existing model from linesnew_10.mlmodel  
[1.7180] layer		type	params 
[1.7225] 0		conv	kernel 4 x 2 filters 32 stride (4, 2) activation r 
[1.7242] 1		groupnorm	groups 32 
[1.7247] 2		conv	kernel 4 x 2 filters 64 stride (1, 1) activation r 
[1.7250] 3		groupnorm	groups 32 
[1.7252] 4		maxpool	kernel 4 x 2 stride 4 x 2 
[1.7267] 5		conv	kernel 3 x 3 filters 128 stride (1, 1) activation r 
[1.7270] 6		groupnorm	groups 32 
[1.7272] 7		maxpool	kernel 1 x 2 stride 1 x 2 
[1.7273] 8		reshape from 1 1 x -1 to 1/3 
[1.7427] 9		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7430] 10		dropout	probability 0.5 dims 1 
[1.7652] 11		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7654] 12		dropout	probability 0.5 dims 1 
[1.7879] 13		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7882] 14		dropout	probability 0.5 dims 1 
[1.7895] 15		linear	augmented False out 127 
[14.6938] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000309.exp0.tif'} to training set 
[15.0904] Adding line {'image': './data/e-Grantamil.381.exp0.png'} to training set 
[15.1823] Adding line {'image': './data/e-Grantamil.385.exp0.png'} to training set 
[15.3328] Adding line {'image': './data/e-Grantamil.1322.exp0.png'} to training set 
[15.4453] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000551.exp0.tif'} to training set 
[15.5447] Adding line {'image': './data/e-Grantamil.170.exp-1.png'} to training set 
[15.6491] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000303.exp0.tif'} to training set 
[15.8923] Adding line {'image': './data/e-Grantamil.1931.exp0.png'} to training set 
[16.0028] Adding line {'image': './data/e-Grantamil.1694.exp-1.png'} to training set 
[16.1185] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000442.exp0.tif'} to training set 
[16.2590] Adding line {'image': './data/e-Grantamil.1887.exp0.png'} to training set 
[16.3734] Adding line {'image': './data/e-Grantamil.1326.exp-1.png'} to training set 
[16.5053] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000245.exp0.tif'} to training set 
[16.6354] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000571.exp0.tif'} to training set 
[16.8606] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000619.exp0.tif'} to training set 
[16.8989] Adding line {'image': './data/e-Grantamil.546.exp-1.png'} to training set 
[17.0289] Adding line {'image': './data/e-Grantamil.1508.exp-1.png'} to training set 
[17.1717] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000220.exp0.tif'} to training set 
[17.1863] Adding line {'image': './data/e-Grantamil.2005.exp0.png'} to training set 
[17.2908] Adding line {'image': './data/grantha2_page_0001_33.png'} to training set 
[17.3077] Adding line {'image': './data/grantha2_page_0003_14.png'} to training set 
[17.3220] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000167.exp0.tif'} to training set 
[17.4228] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_23.png'} to training set 
[17.4925] Adding line {'image': './data/egrantamil-1_1.png'} to training set 
[17.5174] Adding line {'image': './data/e-Grantamil.2024.exp-1.png'} to training set 
[17.6441] Adding line {'image': './data/e-Grantamil.826.exp-1.png'} to training set 
[17.7590] Adding line {'image': './data/e-Grantamil.819.exp0.png'} to training set 
[17.8748] Adding line {'image': './data/e-Grantamil.729.exp0.png'} to training set 
[18.0026] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000093.exp0.tif'} to training set 
[18.3434] Adding line {'image': './data/e-Grantamil.1289.exp0.png'} to training set 
[18.4620] Adding line {'image': './data/e-Grantamil.1631.exp0.png'} to training set 
[18.5627] Adding line {'image': './data/grantha1_page_0002_2.png'} to training set 
[18.5792] Adding line {'image': './data/e-Grantamil.1754.exp-1.png'} to training set 
[18.6962] Adding line {'image': './data/e-Grantamil.864.exp-1.png'} to training set 
[18.8030] Adding line {'image': './data/e-Grantamil.4.exp-1.png'} to training set 
[18.8560] Adding line {'image': './data/GranthaScriptLessons_0058_9.png'} to training set 
[19.0682] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000467.exp0.tif'} to training set 
[19.2291] Adding line {'image': './data/e-Grantamil.1520.exp-1.png'} to training set 
[19.3517] Adding line {'image': './data/e-Grantamil.2045.exp0.png'} to training set 
[19.4781] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000389.exp0.tif'} to training set 
[19.6409] Adding line {'image': './data/e-Grantamil.452.exp0.png'} to training set 
[19.7683] Adding line {'image': './data/e-Grantamil.1587.exp0.png'} to training set 
[19.9004] Adding line {'image': './data/grantha2_page_0003_25.png'} to training set 
[19.9177] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000297.exp0.tif'} to training set 
[20.0393] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000186.exp0.tif'} to training set 
[20.2459] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000497.exp0.tif'} to training set 
[20.4749] Adding line {'image': './data/e-Grantamil.98.exp-1.png'} to training set 
[20.5717] Adding line {'image': './data/e-Grantamil.133.exp0.png'} to training set 
[20.6578] Adding line {'image': './data/GranthaScriptLessons_0058_6.png'} to training set 
[20.8689] Adding line {'image': './data/e-Grantamil.834.exp-1.png'} to training set 
[21.0189] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000013.exp0.tif'} to training set 
[21.1968] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000106.exp0.tif'} to training set 
[21.2469] Adding line {'image': './data/GranthaScriptLessons_0060_7.png'} to training set 
[21.4579] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000079.exp0.tif'} to training set 
[21.5013] Adding line {'image': './data/e-Grantamil.1398.exp-1.png'} to training set 
[21.6171] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000278.exp0.tif'} to training set 
[21.7217] Adding line {'image': './data/e-Grantamil.2.exp0.png'} to training set 
[21.8288] Adding line {'image': './data/e-Grantamil.171.exp0.png'} to training set 
[21.9438] Adding line {'image': './data/grantha2_page_0003_31.png'} to training set 
[21.9611] Adding line {'image': './data/e-Grantamil.770.exp-1.png'} to training set 
[22.0677] Adding line {'image': './data/e-Grantamil.1433.exp0.png'} to training set 
[22.1715] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000384.exp0.tif'} to training set 
[22.5063] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_22.png'} to training set 
[22.5608] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000335.exp0.tif'} to training set 
[22.7838] Adding line {'image': './data/e-Grantamil.1640.exp-1.png'} to training set 
[22.8881] Adding line {'image': './data/e-Grantamil.343.exp0.png'} to training set 
[23.0240] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_1.png'} to training set 
[23.0967] Adding line {'image': './data/e-Grantamil.933.exp0.png'} to training set 
[23.2154] Adding line {'image': './data/e-Grantamil.488.exp-1.png'} to training set 
[23.3596] Adding line {'image': './data/e-Grantamil.1923.exp0.png'} to training set 
[23.4683] Adding line {'image': './data/e-Grantamil.292.exp0.png'} to training set 
[23.5863] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000342.exp0.tif'} to training set 
[23.7914] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000310.exp0.tif'} to training set 
[24.0290] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000072.exp0.tif'} to training set 
[24.2765] Adding line {'image': './data/e-Grantamil.45.exp0.png'} to training set 
[24.3492] Adding line {'image': './data/grantha2_page_0003_15.png'} to training set 
[24.3633] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000133.exp0.tif'} to training set 
[24.5579] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_27.png'} to training set 
[24.6438] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000428.exp0.tif'} to training set 
[24.7948] Adding line {'image': './data/e-Grantamil.336.exp-1.png'} to training set 
[24.9249] Adding line {'image': './data/e-Grantamil.1452.exp0.png'} to training set 
[25.0280] Adding line {'image': './data/e-Grantamil.495.exp0.png'} to training set 
[25.1461] Adding line {'image': './data/e-Grantamil.1713.exp0.png'} to training set 
[25.2672] Adding line {'image': './data/grantha2_page_0001_3.png'} to training set 
[25.2815] Adding line {'image': './data/e-Grantamil.188.exp-1.png'} to training set 
[25.3871] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000605.exp0.tif'} to training set 
[25.4669] Adding line {'image': './data/e-Grantamil.1678.exp-1.png'} to training set 
[25.5639] Adding line {'image': './data/e-Grantamil.1698.exp-1.png'} to training set 
[25.6683] Adding line {'image': './data/e-Grantamil.1674.exp-1.png'} to training set 
[25.7428] Adding line {'image': './data/e-Grantamil.1034.exp-1.png'} to training set 
[25.8499] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000515.exp0.tif'} to training set 
[26.0780] Adding line {'image': './data/vowels_2.png'} to training set 
[26.0910] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000335.exp0.tif'} to training set 
[26.2914] Adding line {'image': './data/e-Grantamil.1501.exp0.png'} to training set 
[26.4030] Adding line {'image': './data/e-Grantamil.1493.exp0.png'} to training set 
[26.5343] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000439.exp0.tif'} to training set 
[26.8245] Adding line {'image': './data/e-Grantamil.1005.exp0.png'} to training set 
[26.9644] Adding line {'image': './data/e-Grantamil.1634.exp-1.png'} to training set 
[27.0718] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000041.exp0.tif'} to training set 
[27.2169] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000021.exp0.tif'} to training set 
[27.4915] Adding line {'image': './data/e-Grantamil.1921.exp0.png'} to training set 
[27.5862] Adding line {'image': './data/e-Grantamil.118.exp-1.png'} to training set 
[27.6571] Adding line {'image': './data/grantha1_page_0002_20.png'} to training set 
[27.6717] Adding line {'image': './data/GranthaScriptLessons_0058_3.png'} to training set 
[27.8929] Adding line {'image': './data/e-Grantamil.331.exp0.png'} to training set 
[28.0031] Adding line {'image': './data/e-Grantamil.345.exp0.png'} to training set 
[28.1165] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000052.exp0.tif'} to training set 
[28.3157] Adding line {'image': './data/e-Grantamil.269.exp0.png'} to training set 
[28.4206] Adding line {'image': './data/e-Grantamil.967.exp0.png'} to training set 
[28.5226] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000071.exp0.tif'} to training set 
[28.7734] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000392.exp0.tif'} to training set 
[29.0409] Adding line {'image': './data/e-Grantamil.1245.exp0.png'} to training set 
[29.1536] Adding line {'image': './data/e-Grantamil.971.exp0.png'} to training set 
[29.2603] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000279.exp0.tif'} to training set 
[29.4470] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000018.exp0.tif'} to training set 
[29.6231] Adding line {'image': './data/e-Grantamil.1497.exp0.png'} to training set 
[29.7290] Adding line {'image': './data/e-Grantamil.1106.exp-1.png'} to training set 
[29.8422] Adding line {'image': './data/e-Grantamil.1906.exp-1.png'} to training set 
[29.9407] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000435.exp0.tif'} to training set 
[30.1669] Adding line {'image': './data/e-Grantamil.1044.exp-1.png'} to training set 
[30.2823] Adding line {'image': './data/GranthaScriptLessons_0059_9.png'} to training set 
[33.0439] Adding line {'image': './data/e-Grantamil.822.exp0.png'} to training set 
[33.1619] Adding line {'image': './data/e-Grantamil.441.exp0.png'} to training set 
[33.2604] Adding line {'image': './data/GranthaScriptLessons_0058_15.png'} to training set 
[33.4734] Adding line {'image': './data/e-Grantamil.528.exp-1.png'} to training set 
[33.5959] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000337.exp0.tif'} to training set 
[33.7859] Adding line {'image': './data/e-Grantamil.954.exp-1.png'} to training set 
[33.9110] Adding line {'image': './data/e-Grantamil.1564.exp-1.png'} to training set 
[34.0239] Adding line {'image': './data/grantha1_page_0002_7.png'} to training set 
[34.0382] Adding line {'image': './data/e-Grantamil.987.exp0.png'} to training set 
[34.1465] Adding line {'image': './data/e-Grantamil.1957.exp0.png'} to training set 
[34.2578] Adding line {'image': './data/e-Grantamil.1875.exp0.png'} to training set 
[34.3778] Adding line {'image': './data/e-Grantamil.1507.exp0.png'} to training set 
[34.4976] Adding line {'image': './data/e-Grantamil.151.exp0.png'} to training set 
[34.5988] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000456.exp0.tif'} to training set 
[34.7578] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000072.exp0.tif'} to training set 
[34.9773] Adding line {'image': './data/e-Grantamil.377.exp0.png'} to training set 
[35.0944] Adding line {'image': './data/grantha1_page_0002_24.png'} to training set 
[35.1106] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000412.exp0.tif'} to training set 
[35.3597] Adding line {'image': './data/e-Grantamil.1561.exp0.png'} to training set 
[35.4735] Adding line {'image': './data/e-Grantamil.1925.exp0.png'} to training set 
[35.6106] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000537.exp0.tif'} to training set 
[35.8565] Adding line {'image': './data/e-Grantamil.319.exp0.png'} to training set 
[35.9737] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000272.exp0.tif'} to training set 
[36.0460] Adding line {'image': './data/e-Grantamil.560.exp-1.png'} to training set 
[36.1685] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000255.exp0.tif'} to training set 
[36.3758] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000461.exp0.tif'} to training set 
[36.6937] Adding line {'image': './data/e-Grantamil.1618.exp-1.png'} to training set 
[36.8298] Adding line {'image': './data/e-Grantamil.872.exp0.png'} to training set 
[36.9570] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000466.exp0.tif'} to training set 
[37.0392] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000030.exp0.tif'} to training set 
[37.0856] Adding line {'image': './data/grantha2_page_0002_31.png'} to training set 
[37.1016] Adding line {'image': './data/e-Grantamil.1918.exp-1.png'} to training set 
[37.2078] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000410.exp0.tif'} to training set 
[37.4939] Adding line {'image': './data/e-Grantamil.432.exp0.png'} to training set 
[37.6245] Adding line {'image': './data/e-Grantamil.1881.exp0.png'} to training set 
[37.7354] Adding line {'image': './data/e-Grantamil.549.exp0.png'} to training set 
[37.8584] Adding line {'image': './data/e-Grantamil.1027.exp0.png'} to training set 
[37.9758] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000532.exp0.tif'} to training set 
[38.1831] Adding line {'image': './data/e-Grantamil.386.exp-1.png'} to training set 
[38.3025] Adding line {'image': './data/Pratyahara_Sutras_3.png'} to training set 
[38.3085] Adding line {'image': './data/e-Grantamil.719.exp0.png'} to training set 
[38.4148] Adding line {'image': './data/e-Grantamil.1976.exp-1.png'} to training set 
[38.5089] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000402.exp0.tif'} to training set 
[38.7489] Adding line {'image': './data/e-Grantamil.639.exp0.png'} to training set 
[38.8793] Adding line {'image': './data/e-Grantamil.1478.exp-1.png'} to training set 
[38.9882] Adding line {'image': './data/e-Grantamil.850.exp-1.png'} to training set 
[39.0992] Adding line {'image': './data/GranthaScriptLessons_0057_17.png'} to training set 
[39.2990] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000040.exp0.tif'} to training set 
[39.4722] Adding line {'image': './data/e-Grantamil.2006.exp-1.png'} to training set 
[39.5904] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000608.exp0.tif'} to training set 
[39.8546] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000390.exp0.tif'} to training set 
[40.1377] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000089.exp0.tif'} to training set 
[40.1792] Adding line {'image': './data/grantha2_page_0002_13.png'} to training set 
[40.1935] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000344.exp0.tif'} to training set 
[40.2946] Adding line {'image': './data/e-Grantamil.739.exp0.png'} to training set 
[40.4318] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000420.exp0.tif'} to training set 
[40.7825] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000590.exp0.tif'} to training set 
[41.0545] Adding line {'image': './data/e-Grantamil.513.exp0.png'} to training set 
[41.1997] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000577.exp0.tif'} to training set 
[41.2960] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000549.exp0.tif'} to training set 
[41.5958] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000130.exp0.tif'} to training set 
[41.7902] Adding line {'image': './data/e-Grantamil.796.exp-1.png'} to training set 
[41.9135] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000538.exp0.tif'} to training set 
[42.0420] Adding line {'image': './data/grantha1_page_0001_1.png'} to training set 
[42.0580] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000038.exp0.tif'} to training set 
[42.3166] Adding line {'image': './data/e-Grantamil.249.exp0.png'} to training set 
[42.4120] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000546.exp0.tif'} to training set 
[42.6019] Adding line {'image': './data/e-Grantamil.1139.exp0.png'} to training set 
[42.7047] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000468.exp0.tif'} to training set 
[42.9268] Adding line {'image': './data/e-Grantamil.228.exp-1.png'} to training set 
[43.0473] Adding line {'image': './data/e-Grantamil.169.exp0.png'} to training set 
[43.1661] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000025.exp0.tif'} to training set 
[43.3485] Adding line {'image': './data/egrantamil-1_0.png'} to training set 
[43.3667] Adding line {'image': './data/e-Grantamil.600.exp-1.png'} to training set 
[43.4901] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000306.exp0.tif'} to training set 
[43.7813] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000555.exp0.tif'} to training set 
[43.8989] Adding line {'image': './data/grantha1_page_0002_9.png'} to training set 
[43.9180] Adding line {'image': './data/e-Grantamil.1841.exp0.png'} to training set 
[44.0268] Adding line {'image': './data/e-Grantamil.1236.exp-1.png'} to training set 
[44.1688] Adding line {'image': './data/e-Grantamil.999.exp0.png'} to training set 
[44.2680] Adding line {'image': './data/e-Grantamil.2044.exp-1.png'} to training set 
[44.3969] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000568.exp0.tif'} to training set 
[44.4380] Adding line {'image': './data/e-Grantamil.1675.exp0.png'} to training set 
[44.5620] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000096.exp0.tif'} to training set 
[44.7444] Adding line {'image': './data/e-Grantamil.806.exp-1.png'} to training set 
[44.8526] Adding line {'image': './data/e-Grantamil.1808.exp-1.png'} to training set 
[44.9835] Adding line {'image': './data/e-Grantamil.626.exp-1.png'} to training set 
[45.1046] Adding line {'image': './data/e-Grantamil.1576.exp-1.png'} to training set 
[45.2468] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000255.exp0.tif'} to training set 
[45.5242] Adding line {'image': './data/e-Grantamil.1780.exp-1.png'} to training set 
[45.6254] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000423.exp0.tif'} to training set 
[45.7672] Adding line {'image': './data/e-Grantamil.176.exp-1.png'} to training set 
[45.8749] Adding line {'image': './data/e-Grantamil.733.exp0.png'} to training set 
[45.9867] Adding line {'image': './data/grantha2_page_0002_6.png'} to training set 
[46.0007] Adding line {'image': './data/e-Grantamil.359.exp0.png'} to training set 
[46.1462] Adding line {'image': './data/e-Grantamil.1218.exp-1.png'} to training set 
[46.2761] Adding line {'image': './data/e-Grantamil.1017.exp0.png'} to training set 
[46.3859] Adding line {'image': './data/e-Grantamil.1850.exp-1.png'} to training set 
[46.5076] Adding line {'image': './data/e-Grantamil.493.exp0.png'} to training set 
[46.6263] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000135.exp0.tif'} to training set 
[46.9182] Adding line {'image': './data/e-Grantamil.1098.exp-1.png'} to training set 
[47.0397] Adding line {'image': './data/e-Grantamil.1116.exp-1.png'} to training set 
[47.1738] Adding line {'image': './data/GranthaScriptLessons_0057_14.png'} to training set 
[47.3406] Adding line {'image': './data/e-Grantamil.1329.exp0.png'} to training set 
[47.4754] Adding line {'image': './data/e-Grantamil.1192.exp0.png'} to training set 
[47.5910] Adding line {'image': './data/e-Grantamil.1369.exp0.png'} to training set 
[47.7028] Adding line {'image': './data/e-Grantamil.923.exp0.png'} to training set 
[47.8614] Adding line {'image': './data/e-Grantamil.2026.exp-1.png'} to training set 
[47.9868] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000080.exp0.tif'} to training set 
[48.1483] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000118.exp0.tif'} to training set 
[48.4428] Adding line {'image': './data/e-Grantamil.267.exp0.png'} to training set 
[48.5721] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000498.exp0.tif'} to training set 
[48.7329] Adding line {'image': './data/e-Grantamil.1247.exp0.png'} to training set 
[48.8380] Adding line {'image': './data/e-Grantamil.765.exp0.png'} to training set 
[48.9783] Adding line {'image': './data/vinodh7_1.png'} to training set 
[49.0137] Adding line {'image': './data/e-Grantamil.1462.exp0.png'} to training set 
[49.1196] Adding line {'image': './data/e-Grantamil.2099.exp0.png'} to training set 
